,Index,Inverted,Not frontal,Rotated
0,00000583_024.png,1.0,0.0,0.0
1,00002180_000.png,1.0,0.0,0.0
2,00002300_026.png,1.0,0.0,0.0
3,00002371_015.png,1.0,0.0,0.0
4,00006209_001.png,1.0,0.0,0.0
5,00007624_036.png,1.0,0.0,0.0
6,00008051_036.png,1.0,0.0,0.0
7,00009175_001.png,1.0,0.0,0.0
8,00009628_004.png,1.0,0.0,0.0
9,00010007_121.png,1.0,0.0,0.0
10,00010060_023.png,1.0,0.0,0.0
11,00010995_006.png,1.0,0.0,0.0
12,00012144_036.png,1.0,0.0,0.0
13,00012388_002.png,1.0,0.0,0.0
14,00012834_005.png,1.0,0.0,0.0
15,00013377_015.png,1.0,0.0,0.0
16,00013625_028.png,1.0,0.0,0.0
17,00013670_146.png,1.0,0.0,0.0
18,00014465_016.png,1.0,0.0,0.0
19,00014474_002.png,1.0,0.0,0.0
20,00015024_003.png,1.0,0.0,0.0
21,00015041_003.png,1.0,0.0,0.0
22,00015126_000.png,1.0,0.0,0.0
23,00015156_005.png,1.0,0.0,0.0
24,00015193_014.png,1.0,0.0,0.0
25,00015696_001.png,1.0,0.0,0.0
26,00015826_019.png,1.0,0.0,0.0
27,00016184_014.png,1.0,0.0,0.0
28,00016484_009.png,1.0,0.0,0.0
29,00016529_000.png,1.0,0.0,0.0
30,00017158_011.png,1.0,0.0,0.0
31,00017606_031.png,1.0,0.0,0.0
32,00017625_000.png,1.0,0.0,0.0
33,00017999_000.png,1.0,0.0,0.0
34,00018011_015.png,1.0,0.0,0.0
35,00018044_036.png,1.0,0.0,0.0
36,00018175_002.png,1.0,0.0,0.0
37,00018443_005.png,1.0,0.0,0.0
38,00018445_002.png,1.0,0.0,0.0
39,00018610_002.png,1.0,0.0,0.0
40,00018610_004.png,1.0,0.0,0.0
41,00018615_001.png,1.0,0.0,0.0
42,00019150_011.png,1.0,0.0,0.0
43,00019348_008.png,1.0,0.0,0.0
44,00019363_003.png,1.0,0.0,0.0
45,00020037_013.png,1.0,0.0,0.0
46,00020631_009.png,1.0,0.0,0.0
47,00021201_042.png,1.0,0.0,0.0
48,00022815_023.png,1.0,0.0,0.0
49,00023176_019.png,1.0,0.0,0.0
50,00025445_001.png,1.0,0.0,0.0
51,00026032_001.png,1.0,0.0,0.0
52,00026167_008.png,1.0,0.0,0.0
53,00026232_009.png,1.0,0.0,0.0
54,00026538_025.png,1.0,0.0,0.0
55,00026818_020.png,1.0,0.0,0.0
56,00027465_008.png,1.0,0.0,0.0
57,00028657_000.png,1.0,0.0,0.0
58,00028882_004.png,1.0,0.0,0.0
59,00029476_000.png,1.0,0.0,0.0
60,00029476_003.png,1.0,0.0,0.0
61,00030206_011.png,1.0,0.0,0.0
62,00000632_003.png,0.0,0.0,1.0
63,00001170_015.png,0.0,0.0,1.0
64,00001255_007.png,0.0,0.0,1.0
65,00001255_010.png,0.0,0.0,1.0
66,00001491_000.png,0.0,0.0,1.0
